2024-05-05 21:34:55,177: root: INFO: Current backtesting datetime 2020-06-17 08:30:00-05:00
2024-05-05 21:34:55,178: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,178: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,179: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,181: root: INFO: Current backtesting datetime 2020-06-17 15:00:00-05:00
2024-05-05 21:34:55,181: root: INFO: Current backtesting datetime 2020-06-18 08:30:00-05:00
2024-05-05 21:34:55,182: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,182: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,183: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,184: root: INFO: Current backtesting datetime 2020-06-18 15:00:00-05:00
2024-05-05 21:34:55,184: root: INFO: Current backtesting datetime 2020-06-19 08:30:00-05:00
2024-05-05 21:34:55,184: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,184: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,185: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,187: root: INFO: Current backtesting datetime 2020-06-19 15:00:00-05:00
2024-05-05 21:34:55,187: root: INFO: Current backtesting datetime 2020-06-20 08:30:00-05:00
2024-05-05 21:34:55,188: asyncio: INFO: [MachineLearningTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-05 21:34:55,190: root: INFO: Current backtesting datetime 2020-06-20 08:15:00-05:00
2024-05-05 21:34:55,192: root: INFO: Current backtesting datetime 2020-06-20 08:15:00-05:00
2024-05-05 21:34:55,192: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-05 21:34:55,193: root: INFO: Current backtesting datetime 2020-06-22 07:30:00-05:00
2024-05-05 21:34:55,194: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-05 21:34:55,194: root: INFO: Current backtesting datetime 2020-06-22 08:30:00-05:00
2024-05-05 21:34:55,194: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-05 21:34:55,197: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,197: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,197: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,198: root: INFO: Current backtesting datetime 2020-06-22 15:00:00-05:00
2024-05-05 21:34:55,198: root: INFO: Current backtesting datetime 2020-06-23 08:30:00-05:00
2024-05-05 21:34:55,199: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,199: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,200: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,201: root: INFO: Current backtesting datetime 2020-06-23 15:00:00-05:00
2024-05-05 21:34:55,201: root: INFO: Current backtesting datetime 2020-06-24 08:30:00-05:00
2024-05-05 21:34:55,201: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,202: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,202: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,204: root: INFO: Current backtesting datetime 2020-06-24 15:00:00-05:00
2024-05-05 21:34:55,204: root: INFO: Current backtesting datetime 2020-06-25 08:30:00-05:00
2024-05-05 21:34:55,205: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,205: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,206: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,208: root: INFO: Current backtesting datetime 2020-06-25 15:00:00-05:00
2024-05-05 21:34:55,208: root: INFO: Current backtesting datetime 2020-06-26 08:30:00-05:00
2024-05-05 21:34:55,209: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,209: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,210: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,211: root: INFO: Current backtesting datetime 2020-06-26 15:00:00-05:00
2024-05-05 21:34:55,212: root: INFO: Current backtesting datetime 2020-06-27 08:30:00-05:00
2024-05-05 21:34:55,212: asyncio: INFO: [MachineLearningTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-05 21:34:55,214: root: INFO: Current backtesting datetime 2020-06-27 08:15:00-05:00
2024-05-05 21:34:55,215: root: INFO: Current backtesting datetime 2020-06-27 08:15:00-05:00
2024-05-05 21:34:55,215: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-05 21:34:55,216: root: INFO: Current backtesting datetime 2020-06-29 07:30:00-05:00
2024-05-05 21:34:55,216: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-05 21:34:55,217: root: INFO: Current backtesting datetime 2020-06-29 08:30:00-05:00
2024-05-05 21:34:55,217: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-05 21:34:55,218: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,219: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,219: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,220: root: INFO: Current backtesting datetime 2020-06-29 15:00:00-05:00
2024-05-05 21:34:55,221: root: INFO: Current backtesting datetime 2020-06-30 08:30:00-05:00
2024-05-05 21:34:55,222: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,222: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,223: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,224: root: INFO: Current backtesting datetime 2020-06-30 15:00:00-05:00
2024-05-05 21:34:55,225: root: INFO: Current backtesting datetime 2020-07-01 08:30:00-05:00
2024-05-05 21:34:55,226: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,226: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,228: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,229: root: INFO: Current backtesting datetime 2020-07-01 15:00:00-05:00
2024-05-05 21:34:55,229: root: INFO: Current backtesting datetime 2020-07-02 08:30:00-05:00
2024-05-05 21:34:55,230: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,230: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,231: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,232: root: INFO: Current backtesting datetime 2020-07-02 15:00:00-05:00
2024-05-05 21:34:55,232: root: INFO: Current backtesting datetime 2020-07-03 08:30:00-05:00
2024-05-05 21:34:55,233: asyncio: INFO: [MachineLearningTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-05 21:34:55,235: root: INFO: Current backtesting datetime 2020-07-03 08:15:00-05:00
2024-05-05 21:34:55,236: root: INFO: Current backtesting datetime 2020-07-03 08:15:00-05:00
2024-05-05 21:34:55,236: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-05 21:34:55,237: root: INFO: Current backtesting datetime 2020-07-06 07:30:00-05:00
2024-05-05 21:34:55,238: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-05 21:34:55,239: root: INFO: Current backtesting datetime 2020-07-06 08:30:00-05:00
2024-05-05 21:34:55,239: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-05 21:34:55,241: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,241: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,242: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,243: root: INFO: Current backtesting datetime 2020-07-06 15:00:00-05:00
2024-05-05 21:34:55,244: root: INFO: Current backtesting datetime 2020-07-07 08:30:00-05:00
2024-05-05 21:34:55,244: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,244: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,245: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,247: root: INFO: Current backtesting datetime 2020-07-07 15:00:00-05:00
2024-05-05 21:34:55,247: root: INFO: Current backtesting datetime 2020-07-08 08:30:00-05:00
2024-05-05 21:34:55,247: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,248: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,248: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,249: root: INFO: Current backtesting datetime 2020-07-08 15:00:00-05:00
2024-05-05 21:34:55,250: root: INFO: Current backtesting datetime 2020-07-09 08:30:00-05:00
2024-05-05 21:34:55,250: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,250: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,251: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,252: root: INFO: Current backtesting datetime 2020-07-09 15:00:00-05:00
2024-05-05 21:34:55,252: root: INFO: Current backtesting datetime 2020-07-10 08:30:00-05:00
2024-05-05 21:34:55,252: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,252: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,254: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,256: root: INFO: Current backtesting datetime 2020-07-10 15:00:00-05:00
2024-05-05 21:34:55,256: root: INFO: Current backtesting datetime 2020-07-11 08:30:00-05:00
2024-05-05 21:34:55,257: asyncio: INFO: [MachineLearningTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-05 21:34:55,260: root: INFO: Current backtesting datetime 2020-07-11 08:15:00-05:00
2024-05-05 21:34:55,262: root: INFO: Current backtesting datetime 2020-07-11 08:15:00-05:00
2024-05-05 21:34:55,262: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-05 21:34:55,262: root: INFO: Current backtesting datetime 2020-07-13 07:30:00-05:00
2024-05-05 21:34:55,263: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-05 21:34:55,264: root: INFO: Current backtesting datetime 2020-07-13 08:30:00-05:00
2024-05-05 21:34:55,264: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-05 21:34:55,265: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,265: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,266: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,267: root: INFO: Current backtesting datetime 2020-07-13 15:00:00-05:00
2024-05-05 21:34:55,267: root: INFO: Current backtesting datetime 2020-07-14 08:30:00-05:00
2024-05-05 21:34:55,267: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,267: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,268: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,269: root: INFO: Current backtesting datetime 2020-07-14 15:00:00-05:00
2024-05-05 21:34:55,269: root: INFO: Current backtesting datetime 2020-07-15 08:30:00-05:00
2024-05-05 21:34:55,269: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,270: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,271: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,272: root: INFO: Current backtesting datetime 2020-07-15 15:00:00-05:00
2024-05-05 21:34:55,272: root: INFO: Current backtesting datetime 2020-07-16 08:30:00-05:00
2024-05-05 21:34:55,273: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,274: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,276: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,276: root: INFO: Current backtesting datetime 2020-07-16 15:00:00-05:00
2024-05-05 21:34:55,276: root: INFO: Current backtesting datetime 2020-07-17 08:30:00-05:00
2024-05-05 21:34:55,276: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,278: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,278: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,279: root: INFO: Current backtesting datetime 2020-07-17 15:00:00-05:00
2024-05-05 21:34:55,279: root: INFO: Current backtesting datetime 2020-07-18 08:30:00-05:00
2024-05-05 21:34:55,280: asyncio: INFO: [MachineLearningTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-05 21:34:55,281: root: INFO: Current backtesting datetime 2020-07-18 08:15:00-05:00
2024-05-05 21:34:55,282: root: INFO: Current backtesting datetime 2020-07-18 08:15:00-05:00
2024-05-05 21:34:55,282: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-05 21:34:55,282: root: INFO: Current backtesting datetime 2020-07-20 07:30:00-05:00
2024-05-05 21:34:55,283: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-05 21:34:55,285: root: INFO: Current backtesting datetime 2020-07-20 08:30:00-05:00
2024-05-05 21:34:55,285: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-05 21:34:55,286: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,286: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,286: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,287: root: INFO: Current backtesting datetime 2020-07-20 15:00:00-05:00
2024-05-05 21:34:55,288: root: INFO: Current backtesting datetime 2020-07-21 08:30:00-05:00
2024-05-05 21:34:55,290: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,290: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,291: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,293: root: INFO: Current backtesting datetime 2020-07-21 15:00:00-05:00
2024-05-05 21:34:55,293: root: INFO: Current backtesting datetime 2020-07-22 08:30:00-05:00
2024-05-05 21:34:55,294: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,294: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,294: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,296: root: INFO: Current backtesting datetime 2020-07-22 15:00:00-05:00
2024-05-05 21:34:55,297: root: INFO: Current backtesting datetime 2020-07-23 08:30:00-05:00
2024-05-05 21:34:55,297: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,298: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,299: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,300: root: INFO: Current backtesting datetime 2020-07-23 15:00:00-05:00
2024-05-05 21:34:55,300: root: INFO: Current backtesting datetime 2020-07-24 08:30:00-05:00
2024-05-05 21:34:55,301: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,301: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,302: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,304: root: INFO: Current backtesting datetime 2020-07-24 15:00:00-05:00
2024-05-05 21:34:55,304: root: INFO: Current backtesting datetime 2020-07-25 08:30:00-05:00
2024-05-05 21:34:55,307: asyncio: INFO: [MachineLearningTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-05 21:34:55,309: root: INFO: Current backtesting datetime 2020-07-25 08:15:00-05:00
2024-05-05 21:34:55,310: root: INFO: Current backtesting datetime 2020-07-25 08:15:00-05:00
2024-05-05 21:34:55,310: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-05 21:34:55,312: root: INFO: Current backtesting datetime 2020-07-27 07:30:00-05:00
2024-05-05 21:34:55,312: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-05 21:34:55,313: root: INFO: Current backtesting datetime 2020-07-27 08:30:00-05:00
2024-05-05 21:34:55,313: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-05 21:34:55,315: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,315: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,316: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,316: root: INFO: Current backtesting datetime 2020-07-27 15:00:00-05:00
2024-05-05 21:34:55,317: root: INFO: Current backtesting datetime 2020-07-28 08:30:00-05:00
2024-05-05 21:34:55,317: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,317: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,318: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,319: root: INFO: Current backtesting datetime 2020-07-28 15:00:00-05:00
2024-05-05 21:34:55,319: root: INFO: Current backtesting datetime 2020-07-29 08:30:00-05:00
2024-05-05 21:34:55,319: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,319: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,319: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,320: root: INFO: Current backtesting datetime 2020-07-29 15:00:00-05:00
2024-05-05 21:34:55,322: root: INFO: Current backtesting datetime 2020-07-30 08:30:00-05:00
2024-05-05 21:34:55,323: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,323: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,324: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,325: root: INFO: Current backtesting datetime 2020-07-30 15:00:00-05:00
2024-05-05 21:34:55,326: root: INFO: Current backtesting datetime 2020-07-31 08:30:00-05:00
2024-05-05 21:34:55,326: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,327: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,327: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,328: root: INFO: Current backtesting datetime 2020-07-31 15:00:00-05:00
2024-05-05 21:34:55,328: root: INFO: Current backtesting datetime 2020-08-01 08:30:00-05:00
2024-05-05 21:34:55,329: asyncio: INFO: [MachineLearningTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-05 21:34:55,330: root: INFO: Current backtesting datetime 2020-08-01 08:15:00-05:00
2024-05-05 21:34:55,331: root: INFO: Current backtesting datetime 2020-08-01 08:15:00-05:00
2024-05-05 21:34:55,332: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-05 21:34:55,332: root: INFO: Current backtesting datetime 2020-08-03 07:30:00-05:00
2024-05-05 21:34:55,333: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-05 21:34:55,334: root: INFO: Current backtesting datetime 2020-08-03 08:30:00-05:00
2024-05-05 21:34:55,334: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-05 21:34:55,335: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,335: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,336: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,337: root: INFO: Current backtesting datetime 2020-08-03 15:00:00-05:00
2024-05-05 21:34:55,338: root: INFO: Current backtesting datetime 2020-08-04 08:30:00-05:00
2024-05-05 21:34:55,339: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,339: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,340: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,342: root: INFO: Current backtesting datetime 2020-08-04 15:00:00-05:00
2024-05-05 21:34:55,342: root: INFO: Current backtesting datetime 2020-08-05 08:30:00-05:00
2024-05-05 21:34:55,343: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,343: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,343: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,344: root: INFO: Current backtesting datetime 2020-08-05 15:00:00-05:00
2024-05-05 21:34:55,345: root: INFO: Current backtesting datetime 2020-08-06 08:30:00-05:00
2024-05-05 21:34:55,345: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,345: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,346: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,347: root: INFO: Current backtesting datetime 2020-08-06 15:00:00-05:00
2024-05-05 21:34:55,347: root: INFO: Current backtesting datetime 2020-08-07 08:30:00-05:00
2024-05-05 21:34:55,347: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,347: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:55[0m
2024-05-05 21:34:55,348: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:55,349: root: INFO: Current backtesting datetime 2020-08-07 15:00:00-05:00
2024-05-05 21:34:55,349: root: INFO: Current backtesting datetime 2020-08-08 08:30:00-05:00
2024-05-05 21:34:55,350: asyncio: INFO: [MachineLearningTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-05 21:34:55,351: root: INFO: Current backtesting datetime 2020-08-08 08:15:00-05:00
2024-05-05 21:34:55,352: root: INFO: Current backtesting datetime 2020-08-08 08:15:00-05:00
2024-05-05 21:34:55,352: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-05 21:34:55,354: root: INFO: Current backtesting datetime 2020-08-10 07:30:00-05:00
2024-05-05 21:34:55,355: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-05 21:34:55,357: root: INFO: Current backtesting datetime 2020-08-10 08:30:00-05:00
